var gannettHashTable = {
'alicetx': 'tx-alice-C6683',
'amarillo': 'tx-amarillo-C6601',
'amestribune': 'ia-ames-C6765',
'apalachtimes': 'fl-apalachicola-C6734',
'augustachronicle': 'ga-augusta-C6592',
'blueridgenow': 'nc-hendersonville-C6705',
'boonevilledemocrat': 'ar-booneville-C6748',
'boonvilledailynews': 'mo-boonville-C6532',
'buckscountycouriertimes': 'pa-buckscounty-C6570',
'burlingtoncountytimes': 'nj-willingboro-C6573',
'cantonrep': 'oh-canton-C6669',
'charlestonexpress': 'ar-charleston-C6748',
'cheboygannews': 'mi-cheboygan-C6502',
'chieftain': 'co-pueblo-C6552',
'chillicothenews': 'mo-chillicothe-C6534',
'chipleypaper': 'fl-chipley-C6735',
'cjonline': 'ks-topeka-C6609',
'columbiadailyherald': 'tn-columbia-C6761',
'crestviewbulletin': 'fl-crestview-C6734',
'crookstontimes': 'mn-crookston-C6508',
'dailynewstranscript': 'ma-framingham-C6483',
'dispatch': 'oh-columbus-C6771',
'dodgeglobe': 'ks-dodgecity-C6447',
'donaldsonvillechief': 'la-donaldsville-C6461',
'doverpost': 'de-dover-C6467',
'eveningtribune': 'ny-hornell-C6582',
'examiner-enterprise': 'ok-bartlesville-C6747',
'fosters': 'nh-dover-C6560',
'gadsdentimes': 'al-gadsden-C6732',
'gainesville': 'fl-gainesville-C6722',
'gastongazette': 'nc-gastonia-C6714',
'heralddemocrat': 'tx-sherman-C6760',
'heraldnews': 'ma-fallriver-C6490',
'heraldtribune': 'fl-sarasota-C6717',
'hockessincommunitynews': 'de-hockessin-C6467',
'hollandsentinel': 'mi-holland-C6494',
'houmatoday': 'la-houma-C6730',
'indeonline': 'oh-massillon-C6674',
'jdnews': 'nc-jacksonville-C6710',
'journalstandard': 'il-freeport-C6667',
'kinston': 'nc-kinston-C6712',
'kirksvilledailyexpress': 'mo-kirksville-C6540',
'lajuntatribunedemocrat': 'co-lajunta-C6548',
'leesvilledailyleader': 'la-leesville-C6461',
'lenconnect': 'mi-adrian-C6498',
'lincolncourier': 'il-lincoln-C6402',
'linncountyleader': 'mo-brookfield-C6528',
'lubbockonline': 'tx-lubbock-C6603',
'metrowestdailynews': 'ma-framingham-C6483',
'middletowntranscript': 'de-middletown-C6467',
'milfordbeacon': 'de-milford-C6467',
'milforddailynews': 'ma-milford-C6478',
'moberlymonitor': 'mo-moberly-C6525',
'monroenews': 'mi-monroe-C6775',
'mpnnow': 'ny-canandaigua-C6578',
'nevadaiowajournal': 'ia-nevada-C6766',
'newbernsj': 'nc-newbern-C6713',
'newportri': 'ri-newport-C6577',
'newsherald': 'fl-panamacity-C6734',
'news-journalonline': 'fl-daytonabeach-C6724',
'newsrepublican': 'ia-boone-C6766',
'newstribuneinfo': 'wv-keyser-C6647',
'njherald': 'nj-newton-C6566',
'norwichbulletin': 'ct-norwich-C6665',
'nwfdailynews': 'fl-fortwalton-C6738',
'ocala': 'fl-ocala-C6723',
'oklahoman': 'ok-oklahomacity-C6636',
'onlineathens': 'ga-athens-C6595',
'palmbeachdailynews': 'fl-palmbeachdailynews-C6613',
'palmbeachpost': 'fl-palmbeachpost-C6612',
'paris-express': 'ar-paris-C6748',
'pekintimes': 'il-pekin-C6656',
'pjstar': 'il-peoria-C6658',
'poconorecord': 'pa-stroudsburg-C6567',
'postsouth': 'la-plaquemine-C6461',
'pressargus': 'ar-vanburen-C6748',
'progress-index': 'va-petersburg-C6691',
'recordnet': 'ca-stockton-C6568',
'recordonline': 'de-middletown-C6467',
'recordstar': 'tx-robstown-C6687',
'redwoodfallsgazette': 'mn-redwoodfalls-C6511',
'registerguard': 'or-eugene-C6764',
'rrstar': 'il-rockford-C6664',
'salina': 'ks-salina-C6455',
'seacoastonline': 'nh-portsmouth-C6560',
'sentinel-standard': 'mi-ionia-C6495',
'shelbystar': 'nc-shelby-C6715',
'sj-r': 'il-springfield-C6400',
'sleepyeyenews': 'mn-sleepyeye-C6513',
'sooeveningnews': 'mi-saultsaintemarie-C6501',
'srpressgazette': 'fl-milton-C6734',
'starfl': 'fl-portstjoe-C6734',
'starnewsonline': 'nc-wilmington-C6709',
'statesman': 'tx-austin-C6763',
'staugustine': 'fl-staugustine-C6591',
'stjamesnews': 'mn-stjames-C6512',
'sturgisjournal': 'mi-sturgis-C6499',
'sussexcountian': 'de-sussex-C6467',
'swtimes': 'ar-fortsmith-C6748',
'tauntongazette': 'ma-taunton-C6491',
'telegram': 'ma-worcester-C6718',
'thedailyreporter': 'mi-coldwater-C6496',
'theintell': 'pa-doylestown-C6572',
'thekansan': 'ks-newton-C6448',
'the-leader': 'ny-corning-C6579',
'theledger': 'fl-lakeland-C6716',
'theperrychief': 'ia-perry-C6766',
'therecordherald': 'pa-waynesboro-C6639',
'therolladailynews': 'mo-rolla-C6537',
'thetimesnews': 'nc-burlington-C6708',
'thisweeknews': 'oh-columbus-thisweek-C6771',
