var gannettHashTable = {
alicetx: tx-alice-mobile-C6683,
amarillo: tx-amarillo-mobile-C6601,
amestribune: ia-ames-mobile-C6765,
apalachtimes: fl-apalachicola-mobile-C6734,
augustachronicle: ga-augusta-mobile-C6592,
blueridgenow: nc-hendersonville-mobile-C6705,
boonevilledemocrat: ar-booneville-mobile-C6748,
boonvilledailynews: mo-boonville-mobile-C6532,
buckscountycouriertimes: pa-buckscounty-mobile-C6570,
burlingtoncountytimes: nj-willingboro-mobile-C6573,
cantonrep: oh-canton-mobile-C6669,
charlestonexpress: ar-charleston-mobile-C6748,
cheboygannews: mi-cheboygan-mobile-C6502,
chieftain: co-pueblo-mobile-C6552,
chillicothenews: mo-chillicothe-mobile-C6534,
chipleypaper: fl-chipley-mobile-C6735,
cjonline: ks-topeka-mobile-C6609,
columbiadailyherald: tn-columbia-mobile-C6761,
crestviewbulletin: fl-crestview-mobile-C6734,
crookstontimes: mn-crookston-mobile-C6508,
dailynewstranscript: ma-framingham-mobile-C6483,
dispatch: oh-columbus-mobile-C6771,
dodgeglobe: ks-dodgecity-mobile-C6447,
donaldsonvillechief: la-donaldsville-mobile-C6461,
doverpost: de-dover-mobile-C6467,
eveningtribune: ny-hornell-mobile-C6582,
examiner-enterprise: ok-bartlesville-mobile-C6747,
fosters: nh-dover-mobile-C6560,
gadsdentimes: al-gadsden-mobile-C6732,
gainesville: fl-gainesville-mobile-C6722,
gastongazette: nc-gastonia-mobile-C6714,
heralddemocrat: tx-sherman-mobile-C6760,
heraldnews: ma-fallriver-mobile-C6490,
heraldtribune: fl-sarasota-mobile-C6717,
hockessincommunitynews: de-hockessin-mobile-C6467,
hollandsentinel: mi-holland-mobile-C6494,
houmatoday: la-houma-mobile-C6730,
indeonline: oh-massillon-mobile-C6674,
jdnews: nc-jacksonville-mobile-C6710,
journalstandard: il-freeport-mobile-C6667,
kinston: nc-kinston-mobile-C6712,
kirksvilledailyexpress: mo-kirksville-mobile-C6540,
lajuntatribunedemocrat: co-lajunta-mobile-C6548,
leesvilledailyleader: la-leesville-mobile-C6461,
lenconnect: mi-adrian-mobile-C6498,
lincolncourier: il-lincoln-mobile-C6402,
linncountyleader: mo-brookfield-mobile-C6528,
lubbockonline: tx-lubbock-mobile-C6603,
metrowestdailynews: ma-framingham-mobile-C6483,
middletowntranscript: de-middletown-mobile-C6467,
milfordbeacon: de-milford-mobile-C6467,
milforddailynews: ma-milford-mobile-C6478,
moberlymonitor: mo-moberly-mobile-C6525,
monroenews: mi-monroe-mobile-C6775,
mpnnow: ny-canandaigua-mobile-C6578,
nevadaiowajournal: ia-nevada-mobile-C6766,
newbernsj: nc-newbern-mobile-C6713,
newportri: ri-newport-mobile-C6577,
newsherald: fl-panamacity-mobile-C6734,
news-journalonline: fl-daytonabeach-mobile-C6724,
newsrepublican: ia-boone-mobile-C6766,
newstribuneinfo: wv-keyser-mobile-C6647,
njherald: nj-newton-mobile-C6566,
norwichbulletin: ct-norwich-mobile-C6665,
nwfdailynews: fl-fortwalton-mobile-C6738,
ocala: fl-ocala-mobile-C6723,
oklahoman: ok-oklahomacity-mobile-C6636,
onlineathens: ga-athens-mobile-C6595,
palmbeachdailynews: fl-palmbeachdailynews-mobile-C6613,
palmbeachpost: fl-palmbeachpost-mobile-C6612,
paris-express: ar-paris-mobile-C6748,
pekintimes: il-pekin-mobile-C6656,
pjstar: il-peoria-mobile-C6658,
poconorecord: pa-stroudsburg-mobile-C6567,
postsouth: la-plaquemine-mobile-C6461,
pressargus: ar-vanburen-mobile-C6748,
progress-index: va-petersburg-mobile-C6691,
recordnet: ca-stockton-mobile-C6568,
recordonline: de-middletown-mobile-C6467,
recordstar: tx-robstown-mobile-C6687,
redwoodfallsgazette: mn-redwoodfalls-mobile-C6511,
registerguard: or-eugene-mobile-C6764,
rrstar: il-rockford-mobile-C6664,
salina: ks-salina-mobile-C6455,
seacoastonline: nh-portsmouth-mobile-C6560,
sentinel-standard: mi-ionia-mobile-C6495,
shelbystar: nc-shelby-mobile-C6715,
sj-r: il-springfield-mobile-C6400,
sleepyeyenews: mn-sleepyeye-mobile-C6513,
sooeveningnews: mi-saultsaintemarie-mobile-C6501,
srpressgazette: fl-milton-mobile-C6734,
starfl: fl-portstjoe-mobile-C6734,
starnewsonline: nc-wilmington-mobile-C6709,
statesman: tx-austin-mobile-C6763,
staugustine: fl-staugustine-mobile-C6591,
stjamesnews: mn-stjames-mobile-C6512,
sturgisjournal: mi-sturgis-mobile-C6499,
sussexcountian: de-sussex-mobile-C6467,
swtimes: ar-fortsmith-mobile-C6748,
tauntongazette: ma-taunton-mobile-C6491,
telegram: ma-worcester-mobile-C6718,
